Time_s,plane_moving_state,TAS_mps,alt_agl_m,MLG_NR,FLG_NR,lat,lon,alt_msl,phi,theta,psi,p,q,r,V_b_tas_0,V_b_tas_1,V_b_tas_2,V_ned_gnd_0,V_ned_gnd_1,V_ned_gnd_2,pos_ned_0,pos_ned_1,pos_ned_2,p_dot,q_dot,r_dot,Accel_b_0,Accel_b_1,Accel_b_2,ArduPlane_Mode,delta_e,delta_aL,delta_aR,delta_r,delta_f,delta_a,delta_e_cmd,delta_aL_cmd,delta_aR_cmd,delta_r_cmd,slew_e_dps,slew_aL_dps,slew_aR_dps,slew_r_dps,pwm_ailL,pwm_ailR,pwm_elev,pwm_rud,pwm_flap,pwm_nlg,pwm_mot0,mot0_thr_cmd,mot1_thr_cmd,total_rotor_force,Lift_Coeff,Moment_Coeff,Drag_Coeff,Lift_N,Drag_N,Side_N,J,Cmu
16.82897,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
16.92982,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.03068,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.13153,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00008,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.23239,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00065,0.00065,0.00161,0.34907,0.00065,0.01745,-0.00087,0.00087,0.00175,360.0,360.0,360.0,360.0,1501.0,1501.0,1540.0,1501.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.33324,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00084,0.00084,0.00179,0.34907,0.00084,0.01745,-0.00087,0.00087,0.00175,360.0,360.0,360.0,360.0,1501.0,1501.0,1540.0,1501.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.43410,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00084,0.00084,0.00182,0.34907,0.00084,0.01745,-0.00087,0.00087,0.00175,360.0,360.0,360.0,360.0,1501.0,1501.0,1540.0,1501.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.53495,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00043,0.00043,0.00087,0.34907,0.00043,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.63581,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00001,-0.00001,0.00024,0.34907,-0.00001,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.73666,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00001,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.83751,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
17.93837,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.03922,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.14008,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.24093,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.34179,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.44264,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.54350,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.64435,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.74521,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.84606,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
18.94692,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.04777,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00001,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00175,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1501.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.14863,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,0.00003,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.24948,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.35034,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.45119,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.55205,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.65290,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00175,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1501.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.75376,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,0.00010,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.85461,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
19.95547,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
20.05632,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,-0.00000,0.00000,-0.00000,0.34907,0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
20.15718,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
20.25803,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,-0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
20.35889,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00000,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
20.45974,0,0.00000,0.10001,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.10001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5,0.01676,0.00000,-0.00000,0.00023,0.34907,-0.00000,0.01745,0.00000,0.00000,0.00000,360.0,360.0,360.0,360.0,1500.0,1500.0,1540.0,1500.0,1600.0,1500.0,0.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,9.21000
20.56060,1,0.00016,-0.00000,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,-0.00016,0.00000,0.00000,-0.00004,0.00016,0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.19620,0.00000,0.00000,5,0.01676,-0.00013,0.00013,0.00141,0.34907,0.00013,0.01745,-0.00087,0.00087,0.00175,360.0,360.0,360.0,360.0,1501.0,1501.0,1540.0,1501.0,1600.0,1500.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.00000,0.06592
20.66145,1,0.00016,-0.00000,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,-0.00016,0.00000,0.00000,-0.00004,0.00016,0.00000,-0.00001,0.00002,0.00000,0.00000,0.00000,0.00000,-0.19620,0.00000,0.00000,5,0.01676,-0.00086,0.00086,0.00235,0.34907,0.00086,0.01745,-0.00087,0.00087,0.00175,360.0,360.0,360.0,360.0,1501.0,1501.0,1540.0,1501.0,1600.0,1500.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.00000,0.06592
20.76231,1,0.00016,-0.00000,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,-0.00016,0.00000,0.00000,-0.00004,0.00016,0.00000,-0.00001,0.00004,0.00000,0.00000,0.00000,0.00000,-0.19620,0.00000,0.00000,5,0.01921,-0.00084,0.00084,0.00213,0.34907,0.00084,0.03142,-0.00087,0.00087,0.00175,360.0,360.0,360.0,360.0,1501.0,1501.0,1572.0,1501.0,1600.0,1500.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.00000,0.06592
20.86316,1,0.00016,-0.00000,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,-0.00016,0.00000,0.00000,-0.00004,0.00016,0.00000,-0.00001,0.00005,0.00000,0.00000,0.00000,0.00000,-0.19620,0.00000,0.00000,5,0.03043,-0.00084,0.00084,0.00278,0.34907,0.00084,0.03142,-0.00087,0.00087,0.00349,360.0,360.0,360.0,360.0,1501.0,1501.0,1572.0,1502.0,1600.0,1500.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.00000,0.06592
20.96402,1,0.00016,-0.00000,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,-0.00016,0.00000,0.00000,-0.00004,0.00016,0.00000,-0.00002,0.00007,0.00000,0.00000,0.00000,0.00000,-0.19620,0.00000,0.00000,5,0.03015,-0.00084,0.00084,0.00270,0.34907,0.00084,0.03142,-0.00087,0.00087,0.00349,360.0,360.0,360.0,360.0,1501.0,1501.0,1572.0,1502.0,1600.0,1500.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.00000,0.06592
21.06487,1,0.00016,-0.00000,152.14377,11.39654,0.00000,0.00000,0.00000,0.00000,0.00000,-1.30900,0.00000,0.00000,0.00000,-0.00016,0.00000,0.00000,-0.00004,0.00016,0.00000,-0.00002,0.00008,0.00000,0.00000,0.00000,0.00000,-0.19620,0.00000,0.00000,5,0.03016,-0.00084,0.00084,0.00294,0.34907,0.00084,0.03142,-0.00087,0.00087,0.00349,360.0,360.0,360.0,360.0,1501.0,1501.0,1572.0,1502.0,1600.0,1500.0,1100.0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.00000,0.06592
